item_id,order_id,product_id,quantity,unit_price,line_revenue,line_cost
1445,31060,P002,1,26513,25718,17745
1446,31061,P003,4,6473,25892,16053
1447,31062,P002,4,26608,103239,71235
1448,31063,P009,1,10146,10146,7204
1449,31063,P004,4,3799,15196,8814
1450,31064,P008,2,18404,35704,23565
1451,31065,P006,1,38433,38433,28056
1452,31066,P001,2,77913,155826,119986
1453,31067,P010,1,12922,12017,8051
1454,31068,P006,1,41866,39773,29034
1455,31069,P004,1,3807,3617,2098
1456,31069,P008,1,19254,18291,12072
1457,31070,P003,3,5945,17835,11058
1458,31071,P003,1,5921,5329,3304
1459,31072,P002,2,27708,53754,37090
1460,31073,P001,4,76954,298582,229908
1461,31073,P002,2,28231,54768,37790
1462,31074,P004,1,3921,3803,2206
1463,31075,P003,1,6506,6506,4034
1464,31076,P010,2,12679,24597,16480
1465,31076,P008,1,19854,19258,12710
1466,31077,P003,1,6087,5783,3585
1467,31077,P001,2,84157,159898,123121
1468,31078,P010,1,13191,12268,8220
1469,31079,P010,1,12601,12223,8189
1470,31080,P006,2,39931,79862,58299
1471,31081,P007,3,51399,146487,109865
1472,31081,P010,2,12514,23777,15931
1473,31082,P002,1,26760,25422,17541
1474,31083,P002,2,25064,47622,32859
1475,31083,P004,2,4136,7858,4558
1476,31083,P001,3,77584,221114,170258
1477,31084,P005,1,256925,256925,208109
1478,31084,P007,1,53668,53668,40251
1479,31085,P010,1,12722,12340,8268
1480,31086,P009,1,9350,9070,6440
1481,31087,P009,2,9672,19344,13734
1482,31088,P002,1,27230,26413,18225
1483,31088,P008,1,18249,17702,11683
1484,31089,P001,1,74780,72537,55853
1485,31090,P008,1,19432,17489,11543
1486,31091,P008,2,17481,34962,23075
1487,31092,P009,1,10572,10572,7506
1488,31093,P002,1,25022,23270,16056
1489,31094,P007,1,53514,50838,38128
1490,31095,P009,1,10582,10582,7513
1491,31096,P005,1,242859,235573,190814
1492,31097,P001,2,84080,168160,129483
1493,31097,P008,3,17531,52593,34711
1494,31097,P005,1,260587,260587,211075
1495,31098,P002,1,26751,24076,16612
1496,31099,P008,1,18397,18397,12142
1497,31100,P009,2,9938,19876,14112
1498,31101,P009,2,10452,20904,14842
1499,31102,P003,1,6002,5822,3610
1500,31103,P007,1,55556,50000,37500
1501,31104,P006,1,41656,40406,29496
1502,31105,P010,1,13341,13341,8938
1503,31106,P004,2,3891,7782,4514
1504,31107,P006,1,40895,40895,29853
1505,31108,P005,1,239574,239574,194055
1506,31109,P008,4,17472,66394,43820
1507,31110,P008,1,18856,17913,11823
1508,31111,P004,3,4072,12216,7085
1509,31112,P010,4,12156,47165,31601
1510,31113,P004,1,4139,4015,2329
1511,31114,P008,1,17776,15998,10559
1512,31115,P009,2,9289,17649,12531
1513,31115,P001,2,80037,152070,117094
1514,31116,P010,1,12964,12316,8252
1515,31117,P006,1,40839,40839,29812
1516,31118,P008,1,19291,19291,12732
1517,31119,P006,1,39816,39816,29066
1518,31120,P009,2,9536,17737,12593
1519,31121,P008,1,18336,17052,11254
1520,31121,P009,2,10416,19374,13756
1521,31122,P007,3,54906,164718,123538
1522,31122,P004,1,3822,3822,2217
1523,31123,P006,1,39116,37943,27698
1524,31124,P001,1,77439,77439,59628
1525,31125,P003,1,6139,6139,3806
1526,31126,P004,1,3829,3446,1999
1527,31127,P004,2,3739,7254,4207
1528,31128,P005,1,254135,254135,205849
1529,31129,P008,1,18463,17909,11820
1530,31129,P007,1,55212,53556,40167
1531,31130,P005,2,235675,471350,381794
1532,31131,P005,1,255938,248260,201091
1533,31131,P003,1,6419,6226,3860
1534,31132,P001,1,80952,75285,57969
1535,31133,P001,1,82269,82269,63347
1536,31133,P002,1,27457,27457,18945
1537,31134,P006,2,39077,75809,55341
1538,31135,P007,1,55334,55334,41500
1539,31136,P008,1,18307,18307,12083
1540,31137,P007,1,50976,47408,35556
1541,31138,P007,1,53962,53962,40472
1542,31139,P001,1,82420,82420,63463
1543,31140,P003,1,6180,6180,3832
1544,31141,P001,1,81339,77272,59499
1545,31141,P005,1,232619,220988,179000
1546,31141,P010,1,11756,11168,7483
1547,31142,P008,2,17621,34185,22562
1548,31143,P001,1,77745,77745,59864
1549,31144,P008,1,17697,17697,11680
1550,31144,P010,1,12778,12778,8561
1551,31145,P009,1,10198,10198,7241
1552,31145,P004,1,4036,4036,2341
1553,31146,P005,2,238158,462027,374242
1554,31146,P003,1,6661,6461,4006
1555,31147,P001,3,79546,231479,178239
1556,31147,P009,1,10025,9724,6904
1557,31148,P002,1,27411,27411,18914
1558,31149,P005,1,235046,227995,184676
1559,31150,P007,2,54220,100849,75637
1560,31151,P003,1,6054,5872,3641
1561,31152,P004,1,4018,3817,2214
1562,31153,P009,1,10529,9792,6952
1563,31154,P007,3,55342,154404,115803
1564,31155,P008,3,19492,58476,38594
1565,31155,P009,1,10183,10183,7230
1566,31155,P010,1,12703,12703,8511
1567,31156,P005,1,258864,258864,209680
1568,31156,P008,1,19781,19781,13055
1569,31157,P002,3,25469,74115,51139
1570,31158,P003,2,6480,12960,8035
1571,31159,P010,1,11836,11244,7533
1572,31160,P008,1,19471,18108,11951
1573,31160,P005,4,240755,895609,725443
1574,31161,P008,1,19803,19803,13070
1575,31161,P007,2,53811,107622,80716
1576,31161,P009,3,9652,28956,20559
1577,31162,P005,1,238354,238354,193067
1578,31163,P001,3,80483,224548,172902
1579,31164,P010,1,12842,11558,7744
1580,31165,P004,1,3825,3825,2219
1581,31166,P005,2,231083,429814,348149
1582,31167,P006,1,38161,36253,26465
1583,31167,P008,2,18445,35046,23130
1584,31168,P008,1,17673,17143,11314
1585,31168,P009,3,9906,28826,20466
1586,31169,P002,1,26261,26261,18120
1587,31169,P006,2,39624,79248,57851
1588,31170,P007,4,53055,212220,159165
1589,31171,P002,2,25131,50262,34681
1590,31172,P003,2,6491,12593,7808
1591,31173,P008,1,17559,17032,11241
1592,31173,P005,1,251175,243640,197348
1593,31174,P003,1,6027,5846,3625
1594,31174,P008,1,17527,17001,11221
1595,31175,P002,2,28345,56690,39116
1596,31176,P005,1,261112,242834,196696
1597,31177,P002,1,27642,25707,17738
1598,31178,P010,2,11928,22663,15184
1599,31179,P006,2,38703,77406,56506
1600,31180,P007,1,48972,46523,34892
1601,31181,P004,1,3733,3546,2057
1602,31182,P006,3,36924,107449,78438
1603,31182,P004,2,3934,7632,4427
1604,31183,P009,1,10482,9748,6921
1605,31184,P003,2,6310,11737,7277
1606,31184,P010,1,12784,11889,7966
1607,31185,P006,1,39083,39083,28531
1608,31186,P001,1,77376,77376,59580
1609,31186,P009,1,10034,10034,7124
1610,31186,P008,2,19806,39612,26144
1611,31187,P003,2,6520,12649,7842
1612,31188,P008,2,17612,35224,23248
1613,31188,P003,3,6477,19431,12047
1614,31189,P008,3,19850,56572,37338
1615,31189,P009,2,9493,18037,12806
1616,31190,P002,1,25336,24069,16608
1617,31191,P003,2,5982,11964,7418
1618,31191,P006,2,38971,77942,56898
1619,31191,P009,2,9981,19962,14173
1620,31192,P004,2,4162,8324,4828
1621,31192,P005,1,254744,254744,206343
1622,31192,P008,1,19570,19570,12916
1623,31193,P009,1,10543,10227,7261
1624,31194,P004,1,4088,3884,2253
1625,31194,P008,1,19042,18090,11939
1626,31195,P009,1,10126,10126,7189
1627,31196,P010,1,13083,12167,8152
1628,31197,P008,1,19799,19799,13067
1629,31198,P009,1,10476,9428,6694
1630,31199,P004,1,3766,3766,2184
1631,31200,P009,3,9703,27654,19634
1632,31201,P007,1,53214,53214,39910
1633,31201,P008,1,18867,18867,12452
1634,31202,P006,1,41060,39007,28475
1635,31203,P008,1,18767,18767,12386
1636,31203,P007,1,55654,55654,41740
1637,31204,P008,1,17645,17645,11646
1638,31204,P007,1,52783,52783,39587
1639,31204,P003,1,6495,6495,4027
1640,31205,P004,3,4188,11936,6923
1641,31206,P003,2,6552,12711,7881
1642,31207,P004,2,4019,8038,4662
1643,31207,P002,1,25936,25936,17896
1644,31208,P002,1,28166,25349,17491
1645,31209,P005,1,248932,248932,201635
1646,31209,P003,3,5874,17622,10926
1647,31209,P008,2,18736,37472,24732
1648,31210,P009,1,10278,9970,7079
1649,31211,P008,1,17695,17695,11679
1650,31211,P001,1,81455,81455,62720
1651,31212,P006,4,39659,158636,115804
1652,31213,P005,3,235638,706914,572600
1653,31214,P005,1,237639,237639,192488
1654,31215,P001,1,79760,74177,57116
1655,31216,P008,3,19954,59862,39509
1656,31216,P004,2,4210,8420,4884
1657,31217,P010,2,12229,24458,16387
1658,31218,P003,1,6462,6462,4006
1659,31218,P002,2,26664,53328,36796
1660,31219,P006,1,41905,39810,29061
1661,31220,P006,1,39446,39446,28796
1662,31221,P005,1,236995,236995,191966
1663,31222,P010,2,12148,24296,16278
1664,31222,P005,2,250294,500588,405476
1665,31222,P003,3,6686,20058,12436
1666,31223,P006,4,39355,149549,109171
1667,31224,P003,1,6215,5780,3584
1668,31225,P001,2,82347,159753,123010
1669,31226,P007,1,55490,53825,40369
1670,31226,P001,1,75285,73026,56230
1671,31227,P010,1,13123,12204,8177
1672,31227,P005,2,238842,444246,359839
1673,31228,P009,1,10224,9202,6533
1674,31229,P003,1,6012,5711,3541
1675,31230,P007,3,53809,150127,112595
1676,31231,P007,1,53162,51567,38675
1677,31232,P003,3,6121,18363,11385
1678,31233,P007,3,51422,143467,107600
1679,31233,P003,1,5962,5545,3438
1680,31234,P007,1,50597,48067,36050
1681,31235,P008,3,17428,48624,32092
1682,31235,P003,2,6451,11999,7439
1683,31236,P004,1,3704,3704,2148
1684,31236,P007,1,49137,49137,36853
1685,31237,P004,1,4199,4073,2362
1686,31238,P005,1,261045,261045,211446
1687,31239,P008,1,18976,18407,12149
1688,31240,P009,1,9436,8775,6230
1689,31241,P010,2,12679,25358,16990
1690,31241,P009,2,10133,20266,14389
1691,31242,P009,1,9830,9830,6979
1692,31242,P005,1,243710,243710,197405
1693,31243,P002,1,25217,23956,16530
1694,31244,P003,1,6592,6592,4087
1695,31245,P004,1,3845,3576,2074
1696,31246,P004,1,3671,3414,1980
1697,31247,P006,4,39402,149728,109301
1698,31248,P009,3,10264,30792,21862
1699,31249,P004,3,3817,11107,6442
1700,31249,P003,2,6114,11861,7354
1701,31250,P009,1,10020,9319,6616
1702,31250,P003,3,6413,17892,11093
1703,31251,P004,1,3937,3819,2215
1704,31252,P010,1,12865,12479,8361
1705,31253,P004,2,4130,8260,4791
1706,31254,P003,1,6093,5910,3664
1707,31255,P007,3,53812,161436,121077
1708,31256,P007,1,49903,46410,34808
1709,31256,P002,1,26408,24559,16946
1710,31257,P007,1,49397,46927,35195
1711,31258,P004,1,3859,3473,2014
1712,31259,P009,1,9350,8696,6174
1713,31260,P002,2,27971,54264,37442
1714,31261,P007,1,51382,49841,37381
1715,31261,P004,2,3915,7595,4405
1716,31262,P006,1,41885,40628,29658
1717,31263,P004,1,3996,3596,2086
1718,31264,P005,3,242006,726018,588075
1719,31265,P006,3,39838,119514,87245
1720,31265,P010,1,13465,13465,9022
1721,31266,P009,1,9401,8931,6341
1722,31266,P004,1,3831,3639,2111
1723,31267,P001,1,73712,73712,56758
1724,31267,P010,1,13074,13074,8760
1725,31268,P007,1,53371,49635,37226
1726,31269,P005,2,231135,416043,336995
1727,31269,P001,2,74654,134377,103470
1728,31270,P005,1,245094,245094,198526
1729,31270,P006,1,39640,39640,28937
1730,31271,P008,1,18450,17896,11811
1731,31271,P004,2,3740,7256,4208
1732,31271,P006,2,39600,76824,56082
1733,31272,P007,1,50797,48257,36193
1734,31273,P010,2,11812,23624,15828
1735,31274,P008,2,18794,36460,24064
1736,31275,P001,2,78538,146081,112482
1737,31276,P008,2,19292,38584,25465
1738,31277,P010,3,11828,33710,22586
1739,31278,P010,1,13185,12789,8569
1740,31278,P005,4,234801,911028,737933
1741,31279,P003,1,5950,5534,3431
1742,31280,P005,3,253985,708618,573981
1743,31281,P004,1,3768,3580,2076
1744,31282,P008,1,17824,17289,11411
1745,31283,P009,1,10306,10306,7317
1746,31284,P008,3,18003,54009,35646
1747,31285,P003,1,6166,5981,3708
1748,31286,P003,2,6215,12057,7475
1749,31287,P004,1,3687,3687,2138
1750,31288,P006,1,38925,38925,28415
1751,31289,P006,3,40190,116953,85376
1752,31290,P005,1,260656,260656,211131
1753,31290,P007,3,49006,147018,110264
1754,31291,P004,1,3903,3903,2264
1755,31291,P009,1,10532,10532,7478
1756,31292,P001,1,79437,79437,61166
1757,31293,P002,1,26431,25638,17690
1758,31294,P003,2,6590,13180,8172
1759,31295,P007,1,51454,47852,35889
1760,31295,P009,1,9230,8584,6095
1761,31296,P009,2,10432,19821,14073
1762,31296,P004,1,3855,3662,2124
1763,31297,P005,1,252748,235056,190395
1764,31298,P007,2,54747,106209,79657
1765,31299,P004,1,3815,3815,2213
1766,31299,P010,3,12883,38649,25895
1767,31299,P001,2,75266,150532,115910
1768,31300,P004,1,3727,3727,2162
1769,31301,P007,2,50850,96615,72461
1770,31302,P009,3,9446,26354,18711
1771,31303,P010,2,12790,23789,15939
1772,31304,P004,1,4108,4108,2383
1773,31305,P002,1,27039,27039,18657
1774,31306,P005,1,236486,219932,178145
1775,31307,P001,1,81894,81894,63058
1776,31308,P005,1,245856,245856,199143
1777,31309,P007,1,55918,52004,39003
1778,31310,P007,2,50477,100954,75716
1779,31311,P003,3,6541,18249,11314
1780,31312,P007,1,54420,54420,40815
1781,31313,P002,1,25233,23971,16540
1782,31313,P003,2,6077,11546,7159
1783,31313,P010,4,13278,50456,33806
1784,31314,P004,1,4074,3870,2245
1785,31315,P001,2,76318,145004,111653
1786,31316,P001,1,73885,73885,56891
1787,31317,P001,1,76294,68665,52872
1788,31318,P005,3,254447,740441,599757
1789,31319,P008,4,17634,63482,41898
1790,31320,P004,1,4052,3930,2279
1791,31320,P006,2,41476,80463,58738
1792,31320,P009,4,9768,37900,26909
1793,31321,P009,1,10186,9880,7015
1794,31322,P002,4,26431,102552,70761
1795,31323,P006,1,41907,38974,28451
1796,31324,P002,2,27789,52799,36431
1797,31325,P007,1,54113,54113,40585
1798,31326,P010,1,11932,10739,7195
1799,31327,P001,1,82858,78715,60611
1800,31328,P002,3,27347,73837,50948
1801,31329,P010,1,13064,12672,8490
1802,31330,P002,1,28358,28358,19567
1803,31331,P010,1,11990,11390,7631
1804,31332,P001,2,83546,155396,119655
1805,31333,P007,1,49453,46980,35235
1806,31334,P007,1,54412,51691,38768
1807,31335,P009,1,10421,10108,7177
1808,31336,P002,1,26092,25309,17463
1809,31337,P002,1,27891,26496,18282
1810,31338,P006,1,40297,40297,29417
1811,31339,P008,1,17527,16651,10990
1812,31340,P002,1,27159,27159,18740
1813,31341,P009,1,10408,10408,7390
1814,31342,P003,1,6616,5954,3691
1815,31342,P007,3,56136,151567,113675
1816,31342,P002,2,26149,47068,32477
1817,31343,P007,2,54606,98291,73718
1818,31344,P007,2,49904,96814,72610
1819,31345,P001,1,76614,76614,58993
1820,31345,P002,1,25553,25553,17632
1821,31346,P006,1,40135,40135,29299
1822,31347,P009,1,9881,9585,6805
1823,31348,P005,1,245956,228739,185279
1824,31349,P005,2,252222,479222,388170
1825,31350,P005,1,254063,241360,195502
1826,31351,P008,1,18017,17476,11534
1827,31351,P006,1,41222,39985,29189
1828,31352,P009,1,10466,10466,7431
1829,31353,P010,3,11759,35277,23636
1830,31354,P003,2,5963,11926,7394
1831,31355,P004,3,3999,11637,6749
1832,31356,P006,1,39295,38116,27825
1833,31356,P001,1,74825,72580,55887
1834,31357,P004,2,3852,7473,4334
1835,31358,P008,2,18194,34569,22816
1836,31359,P009,4,10227,39681,28174
1837,31359,P003,1,6671,6471,4012
1838,31360,P008,1,18308,17393,11479
1839,31361,P002,4,24959,99836,68887
1840,31361,P006,1,39212,39212,28625
1841,31362,P004,2,3980,7960,4617
1842,31363,P002,2,26711,50751,35018
1843,31363,P001,1,78839,74897,57671
1844,31364,P002,1,25368,25368,17504
1845,31364,P004,2,4142,8284,4805
1846,31365,P002,1,26454,23809,16428
1847,31366,P005,1,235571,228504,185088
1848,31367,P009,1,10214,9499,6744
1849,31368,P003,1,5926,5926,3674
1850,31368,P007,1,52711,52711,39533
1851,31369,P009,1,9242,8965,6365
1852,31369,P007,2,55604,107872,80904
1853,31370,P007,1,49346,49346,37010
1854,31371,P002,1,28487,28487,19656
1855,31372,P003,3,5842,17526,10866
1856,31373,P010,2,12189,24378,16333
1857,31374,P008,1,19214,18638,12301
1858,31374,P007,1,54223,52596,39447
1859,31375,P009,1,9552,8883,6307
1860,31375,P003,1,6013,5592,3467
1861,31376,P008,1,17460,16238,10717
1862,31376,P001,1,81807,76081,58582
1863,31377,P004,1,3667,3667,2127
1864,31378,P003,1,6454,6002,3721
1865,31379,P007,1,51877,51877,38908
1866,31380,P010,3,12183,36549,24488
1867,31381,P004,2,3737,7474,4335
1868,31382,P004,1,3786,3672,2130
1869,31383,P003,1,6076,6076,3767
1870,31384,P007,1,55672,54002,40502
1871,31384,P008,2,18097,35108,23171
1872,31385,P010,1,13424,13424,8994
1873,31385,P003,4,6164,24656,15287
1874,31386,P007,1,52963,52963,39722
1875,31387,P005,2,241124,482248,390621
1876,31388,P008,1,18861,16975,11203
1877,31388,P007,1,53228,47905,35929
1878,31388,P004,2,4106,7391,4287
1879,31389,P010,1,12013,11412,7646
1880,31389,P007,1,55956,53158,39868
1881,31390,P006,1,38506,36581,26704
1882,31390,P002,3,25648,73097,50437
1883,31391,P009,3,9671,28143,19982
1884,31392,P006,1,39913,37917,27679
1885,31393,P010,1,12909,12522,8390
1886,31394,P003,1,6271,5957,3693
1887,31395,P004,1,4024,3823,2217
1888,31396,P007,1,50169,48664,36498
1889,31396,P004,1,4134,4010,2326
1890,31397,P007,1,51821,49230,36922
1891,31398,P009,1,9472,9188,6523
1892,31399,P008,1,18664,18664,12318
1893,31399,P001,2,80308,160616,123674
1894,31400,P009,1,9242,9242,6562
1895,31400,P004,3,3927,11781,6833
1896,31401,P004,1,4197,4197,2434
1897,31402,P010,1,13491,12816,8587
1898,31403,P009,1,9547,9547,6778
1899,31404,P002,1,26555,24696,17040
1900,31405,P004,1,3824,3824,2218
1901,31406,P003,3,6475,18454,11441
1902,31407,P009,1,9435,9435,6699
1903,31408,P006,2,37404,71068,51880
1904,31409,P004,1,4132,4008,2325
1905,31409,P010,2,12224,23715,15889
1906,31410,P010,1,12188,11822,7921
1907,31411,P009,2,9352,18704,13280
1908,31412,P001,2,73590,147180,113329
1909,31412,P009,3,9542,28626,20324
1910,31412,P004,3,3974,11922,6915
1911,31413,P006,1,37650,35768,26111
1912,31414,P002,2,26855,51024,35207
1913,31415,P009,2,10566,20075,14253
1914,31415,P010,1,11789,11200,7504
1915,31416,P006,1,37923,36027,26300
1916,31417,P001,1,76735,74433,57313
1917,31417,P007,1,49111,47638,35728
1918,31418,P004,2,4211,7832,4543
1919,31419,P004,1,4170,4170,2419
1920,31419,P008,1,18320,18320,12091
1921,31420,P004,1,3841,3457,2005
1922,31421,P003,1,6593,6395,3965
1923,31422,P006,1,39612,39612,28917
1924,31422,P005,1,237211,237211,192141
1925,31423,P005,1,239865,239865,194291
1926,31424,P010,1,12354,11489,7698
1927,31424,P004,2,4020,7477,4337
1928,31425,P007,1,53921,53921,40441
1929,31426,P008,1,19897,19300,12738
1930,31427,P009,1,9436,8964,6364
1931,31428,P008,1,17584,17056,11257
1932,31429,P010,3,13109,37361,25032
1933,31429,P009,3,9433,26884,19088
1934,31430,P008,1,19674,19674,12985
1935,31431,P009,1,9764,9081,6448
1936,31432,P001,2,83505,167010,128598
1937,31433,P001,1,77643,77643,59785
1938,31433,P002,4,27209,108836,75097
1939,31433,P008,1,19811,19811,13075
1940,31434,P006,1,39963,37166,27131
1941,31434,P009,1,9635,8961,6362
1942,31434,P004,2,3797,7062,4096
1943,31435,P010,3,13060,38005,25463
1944,31435,P006,1,39291,38112,27822
1945,31436,P006,1,41379,39310,28696
1946,31436,P009,2,9429,17915,12720
1947,31437,P007,1,50162,50162,37622
1948,31437,P010,1,13048,13048,8742
1949,31438,P001,3,83268,237314,182732
1950,31439,P007,4,54046,209698,157274
1951,31439,P001,2,82407,159870,123100
1952,31440,P008,1,17392,16870,11134
1953,31441,P006,2,36791,73582,53715
1954,31442,P007,1,49835,47343,35507
1955,31443,P010,1,11835,11835,7929
1956,31444,P006,3,37261,111783,81602
1957,31444,P010,2,13318,26636,17846
1958,31444,P009,2,10096,20192,14336
1959,31445,P006,2,36982,70266,51294
1960,31445,P008,1,19844,18852,12442
1961,31446,P009,4,9942,37780,26824
1962,31447,P004,1,4124,4124,2392
1963,31448,P004,3,4202,11976,6946
1964,31449,P008,1,19040,19040,12566
1965,31450,P004,1,3945,3827,2220
1966,31451,P005,2,238074,476148,385680
1967,31452,P004,1,4096,4096,2376
1968,31452,P005,1,254015,254015,205752
1969,31453,P003,1,6068,6068,3762
1970,31454,P005,1,254319,241603,195698
1971,31454,P001,2,76413,145185,111792
1972,31455,P003,1,5969,5969,3701
1973,31456,P001,1,83987,78108,60143
1974,31457,P008,2,19312,38624,25492
1975,31457,P007,2,52384,104768,78576
1976,31458,P009,1,10421,9900,7029
1977,31458,P002,1,25982,24683,17031
1978,31459,P006,1,38598,38598,28177
1979,31459,P002,1,27697,27697,19111
1980,31460,P004,1,3969,3969,2302
1981,31461,P004,1,3787,3787,2196
1982,31461,P003,1,6044,6044,3747
1983,31461,P008,1,18292,18292,12073
1984,31462,P002,3,26331,76623,52870
1985,31463,P002,3,25954,70076,48352
1986,31464,P007,2,55119,110238,82678
1987,31464,P003,1,6072,6072,3765
1988,31465,P001,1,73529,69853,53787
1989,31466,P005,1,239789,232595,188402
1990,31466,P004,1,3897,3780,2192
1991,31466,P008,1,18645,18086,11937
1992,31467,P010,1,12801,12801,8577
1993,31468,P002,1,27183,27183,18756
1994,31469,P005,2,237904,475808,385404
1995,31470,P004,1,4158,4158,2412
1996,31471,P004,1,3847,3578,2075
1997,31472,P006,2,37228,67010,48917
1998,31473,P005,1,259531,259531,210220
1999,31474,P007,1,51413,51413,38560
2000,31475,P007,1,53274,53274,39956
2001,31476,P009,1,9786,9492,6739
2002,31476,P006,1,41987,40727,29731
2003,31477,P007,1,52061,49458,37094
2004,31478,P002,1,27229,25868,17849
2005,31479,P001,1,80214,76203,58676
2006,31479,P006,4,39359,149564,109182
2007,31479,P004,1,4132,3925,2277
2008,31480,P005,1,243758,236445,191520
2009,31481,P009,3,9309,27089,19233
2010,31481,P001,3,76097,221442,170510
2011,31482,P005,1,244554,232326,188184
2012,31482,P009,2,10289,19549,13880
2013,31482,P010,2,11776,22374,14991
2014,31483,P007,1,55804,51898,38924
2015,31484,P003,3,6624,19872,12321
2016,31485,P006,1,37483,34859,25447
2017,31486,P008,1,18093,18093,11941
2018,31486,P001,1,73640,73640,56703
2019,31487,P005,2,235921,471842,382192
2020,31488,P006,1,36675,36675,26773
2021,31489,P007,3,54347,163041,122281
2022,31490,P007,1,53706,51021,38266
2023,31491,P008,1,19713,18727,12360
2024,31492,P005,2,257726,515452,417516
2025,31493,P003,1,5850,5558,3446
2026,31494,P006,3,36799,99357,72531
2027,31495,P007,1,53554,53554,40166
2028,31495,P009,3,9700,29100,20661
2029,31496,P001,1,76713,76713,59069
2030,31497,P003,1,6061,5637,3495
2031,31498,P003,3,6062,16913,10486
2032,31498,P006,1,37344,34730,25353
2033,31499,P001,2,73674,147348,113458
2034,31500,P010,1,12422,12422,8323
2035,31501,P002,1,27202,26386,18206
2036,31501,P008,1,19056,18484,12199
2037,31502,P006,1,41487,39413,28771
2038,31503,P010,2,12796,25592,17147
2039,31503,P005,1,259190,259190,209944
2040,31504,P008,1,18623,18623,12291
2041,31505,P006,1,39295,38116,27825
2042,31506,P007,1,54930,53282,39962
2043,31507,P001,1,75286,71522,55072
2044,31508,P003,3,6387,18203,11286
2045,31508,P006,2,38951,74007,54025
2046,31508,P010,1,12985,12336,8265
2047,31509,P008,1,17570,17043,11248
2048,31510,P006,1,37075,33368,24359
2049,31511,P005,1,253818,246203,199424
2050,31512,P003,1,5966,5787,3588
2051,31513,P004,2,3826,7269,4216
2052,31514,P002,4,27039,108156,74628
2053,31515,P006,1,40552,40552,29603
2054,31516,P007,2,53867,104502,78376
2055,31517,P004,2,3951,7665,4446
2056,31517,P001,1,77732,75400,58058
2057,31518,P009,1,9216,8755,6216
2058,31519,P006,1,41966,37769,27571
2059,31520,P003,1,6676,6209,3850
2060,31521,P008,1,18130,18130,11966
2061,31521,P009,2,9990,19980,14186
2062,31522,P009,1,10016,9315,6614
2063,31523,P010,3,13112,37369,25037
2064,31523,P006,1,36865,35022,25566
2065,31524,P002,1,27360,27360,18878
2066,31525,P009,1,9892,9397,6672
2067,31526,P005,1,249716,224744,182043
2068,31527,P010,3,12466,33658,22551
2069,31528,P004,3,3937,11811,6850
2070,31529,P003,2,6365,12094,7498
2071,31530,P003,1,6439,5988,3713
2072,31531,P007,2,53620,107240,80430
2073,31532,P004,1,4179,3886,2254
2074,31532,P005,1,236003,219483,177781
2075,31533,P003,2,6102,10984,6810
2076,31533,P009,3,10300,27810,19745
2077,31534,P006,1,39116,37943,27698
2078,31535,P007,1,55386,52617,39463
2079,31536,P006,2,39573,75189,54888
2080,31537,P008,1,18953,18384,12133
2081,31538,P008,1,17806,16025,10576
2082,31538,P004,3,4141,11181,6485
2083,31539,P009,2,10222,19831,14080
2084,31540,P008,1,17742,17742,11710
2085,31541,P007,2,54972,109944,82458
2086,31542,P008,1,18960,18960,12514
2087,31543,P006,1,41661,39578,28892
2088,31543,P001,1,77018,73167,56339
2089,31544,P006,1,40532,38505,28109
2090,31545,P008,1,18754,18754,12378
2091,31546,P001,2,76926,149236,114912
2092,31547,P005,1,258065,240000,194400
2093,31547,P007,2,49644,92338,69254
2094,31547,P001,1,83629,77775,59887
2095,31548,P008,2,18098,35110,23173
2096,31549,P008,1,17530,16654,10992
2097,31550,P006,2,37938,73600,53728
2098,31550,P004,1,4061,3939,2285
2099,31551,P003,1,6542,6215,3853
2100,31552,P001,2,82479,164958,127018
2101,31553,P010,2,11853,23706,15883
2102,31553,P007,1,55898,55898,41924
2103,31554,P008,2,17950,32310,21325
2104,31554,P010,1,12869,11582,7760
2105,31555,P010,2,12830,23864,15989
2106,31555,P003,1,6672,6205,3847
2107,31556,P001,1,80484,78069,60113
2108,31556,P010,1,13238,12841,8603
2109,31557,P007,1,54939,54939,41204
2110,31558,P009,3,10054,30162,21415
2111,31559,P002,1,25656,24886,17171
2112,31560,P006,2,37521,71290,52042
2113,31560,P007,1,50298,47783,35837
2114,31560,P010,1,13099,12444,8337
2115,31561,P007,1,55401,55401,41551
2116,31562,P008,1,17445,15700,10362
2117,31563,P003,2,6213,11805,7319
2118,31563,P002,2,25801,49022,33825
2119,31563,P004,3,4051,11545,6696
2120,31564,P006,1,39196,38020,27755
2121,31565,P002,1,27115,27115,18709
2122,31566,P001,1,78773,78773,60655
2123,31566,P002,1,26346,26346,18179
2124,31566,P003,1,6218,6218,3855
2125,31567,P001,1,79322,76942,59245
2126,31568,P001,1,78801,78801,60677
2127,31569,P002,1,27742,26355,18185
2128,31570,P004,1,4026,3744,2172
2129,31571,P010,1,12748,12366,8285
2130,31572,P005,1,260452,247429,200417
2131,31573,P006,3,38071,108502,79206
2132,31573,P007,1,52194,49584,37188
2133,31574,P006,1,37207,36091,26346
2134,31575,P009,2,9308,17685,12556
2135,31575,P006,2,42047,79889,58319
2136,31576,P002,1,26092,26092,18003
2137,31576,P007,1,53693,53693,40270
2138,31577,P007,2,53855,102324,76743
2139,31578,P005,2,236660,459120,371887
2140,31579,P001,3,77547,216356,166594
2141,31580,P005,1,242076,229972,186277
2142,31581,P005,1,254204,246578,199728
