order_id,order_date,customer_id,channel,status,discount
31020,2026-04-16,C0040,повторный заказ,завершен,0.0
31021,2026-04-16,C0337,маркетплейс,завершен,0.05
31022,2026-04-17,C0343,менеджер,завершен,0.03
31023,2026-04-17,C0114,маркетплейс,завершен,0.1
31024,2026-04-17,C0054,менеджер,в работе,0.05
31025,2026-04-17,C0312,менеджер,завершен,0.05
31026,2026-04-17,C0070,сайт,завершен,0.0
31027,2026-04-17,C0150,сайт,завершен,0.05
31028,2026-04-17,C0185,сайт,отменен,0.05
31029,2026-04-17,C0191,повторный заказ,завершен,0.1
31030,2026-04-17,C0310,сайт,отменен,0.0
31031,2026-04-17,C0228,сайт,завершен,0.0
31032,2026-04-17,C0295,менеджер,отменен,0.03
31033,2026-04-17,C0154,сайт,завершен,0.0
31034,2026-04-17,C0013,повторный заказ,отменен,0.05
31035,2026-04-17,C0199,сайт,завершен,0.1
31036,2026-04-17,C0119,маркетплейс,завершен,0.0
31037,2026-04-20,C0235,менеджер,завершен,0.0
31038,2026-04-20,C0061,повторный заказ,завершен,0.05
31039,2026-04-20,C0302,сайт,завершен,0.03
31040,2026-04-20,C0187,менеджер,в работе,0.0
31041,2026-04-20,C0296,маркетплейс,завершен,0.0
31042,2026-04-20,C0348,менеджер,завершен,0.1
31043,2026-04-20,C0118,повторный заказ,завершен,0.07
31044,2026-04-20,C0249,сайт,завершен,0.05
31045,2026-04-21,C0292,менеджер,завершен,0.0
31046,2026-04-21,C0097,сайт,завершен,0.03
31047,2026-04-21,C0039,повторный заказ,завершен,0.0
31048,2026-04-21,C0187,маркетплейс,завершен,0.0
31049,2026-04-21,C0222,менеджер,завершен,0.05
31050,2026-04-21,C0082,сайт,завершен,0.05
31051,2026-04-21,C0151,менеджер,завершен,0.03
31052,2026-04-21,C0337,повторный заказ,завершен,0.0
31053,2026-04-21,C0105,маркетплейс,завершен,0.03
31054,2026-04-21,C0319,сайт,завершен,0.05
31055,2026-04-21,C0190,менеджер,завершен,0.07
31056,2026-04-22,C0287,повторный заказ,завершен,0.0
31057,2026-04-22,C0019,сайт,завершен,0.1
31058,2026-04-22,C0103,повторный заказ,в работе,0.05
31059,2026-04-22,C0110,сайт,завершен,0.03
31060,2026-04-22,C0356,сайт,в работе,0.03
31061,2026-04-22,C0311,менеджер,в работе,0.0
31062,2026-04-22,C0041,менеджер,завершен,0.03
31063,2026-04-22,C0071,сайт,завершен,0.0
31064,2026-04-22,C0352,сайт,завершен,0.03
31065,2026-04-22,C0059,менеджер,завершен,0.0
31066,2026-04-22,C0152,менеджер,завершен,0.0
31067,2026-04-22,C0291,маркетплейс,завершен,0.07
31068,2026-04-22,C0314,менеджер,завершен,0.05
31069,2026-04-23,C0266,менеджер,завершен,0.05
31070,2026-04-23,C0021,сайт,завершен,0.0
31071,2026-04-23,C0009,сайт,завершен,0.1
31072,2026-04-23,C0160,сайт,отменен,0.03
31073,2026-04-23,C0233,сайт,в работе,0.03
31074,2026-04-23,C0247,маркетплейс,завершен,0.03
31075,2026-04-23,C0070,менеджер,завершен,0.0
31076,2026-04-23,C0159,сайт,завершен,0.03
31077,2026-04-23,C0022,повторный заказ,отменен,0.05
31078,2026-04-23,C0062,маркетплейс,завершен,0.07
31079,2026-04-24,C0268,сайт,завершен,0.03
31080,2026-04-24,C0125,повторный заказ,завершен,0.0
31081,2026-04-24,C0348,менеджер,завершен,0.05
31082,2026-04-24,C0107,маркетплейс,завершен,0.05
31083,2026-04-24,C0050,повторный заказ,завершен,0.05
31084,2026-04-24,C0292,сайт,завершен,0.0
31085,2026-04-24,C0059,менеджер,завершен,0.03
31086,2026-04-24,C0253,менеджер,завершен,0.03
31087,2026-04-24,C0114,сайт,завершен,0.0
31088,2026-04-24,C0136,менеджер,завершен,0.03
31089,2026-04-24,C0094,менеджер,завершен,0.03
31090,2026-04-24,C0133,сайт,завершен,0.1
31091,2026-04-24,C0088,маркетплейс,завершен,0.0
31092,2026-04-24,C0273,сайт,завершен,0.0
31093,2026-04-27,C0015,маркетплейс,в работе,0.07
31094,2026-04-27,C0247,сайт,завершен,0.05
31095,2026-04-27,C0047,маркетплейс,завершен,0.0
31096,2026-04-27,C0112,повторный заказ,в работе,0.03
31097,2026-04-27,C0357,маркетплейс,завершен,0.0
31098,2026-04-27,C0055,сайт,завершен,0.1
31099,2026-04-27,C0225,сайт,завершен,0.0
31100,2026-04-27,C0014,сайт,завершен,0.0
31101,2026-04-27,C0172,сайт,завершен,0.0
31102,2026-04-27,C0010,менеджер,завершен,0.03
31103,2026-04-27,C0013,менеджер,завершен,0.1
31104,2026-04-27,C0021,повторный заказ,завершен,0.03
31105,2026-04-28,C0031,менеджер,завершен,0.0
31106,2026-04-28,C0015,повторный заказ,завершен,0.0
31107,2026-04-28,C0115,повторный заказ,завершен,0.0
31108,2026-04-28,C0280,менеджер,отменен,0.0
31109,2026-04-28,C0191,сайт,в работе,0.05
31110,2026-04-28,C0360,менеджер,завершен,0.05
31111,2026-04-28,C0043,повторный заказ,завершен,0.0
31112,2026-04-28,C0056,менеджер,завершен,0.03
31113,2026-04-28,C0116,маркетплейс,завершен,0.03
31114,2026-04-28,C0042,повторный заказ,завершен,0.1
31115,2026-04-28,C0116,маркетплейс,завершен,0.05
31116,2026-04-28,C0163,повторный заказ,завершен,0.05
31117,2026-04-28,C0297,сайт,завершен,0.0
31118,2026-04-28,C0190,повторный заказ,завершен,0.0
31119,2026-04-28,C0228,повторный заказ,в работе,0.0
31120,2026-04-28,C0092,сайт,завершен,0.07
31121,2026-04-28,C0018,менеджер,в работе,0.07
31122,2026-04-29,C0029,сайт,завершен,0.0
31123,2026-04-29,C0299,повторный заказ,в работе,0.03
31124,2026-04-29,C0016,маркетплейс,завершен,0.0
31125,2026-04-29,C0357,сайт,завершен,0.0
31126,2026-04-29,C0283,сайт,в работе,0.1
31127,2026-04-29,C0333,маркетплейс,завершен,0.03
31128,2026-04-29,C0257,сайт,завершен,0.0
31129,2026-04-29,C0242,маркетплейс,отменен,0.03
31130,2026-04-30,C0225,повторный заказ,в работе,0.0
31131,2026-04-30,C0281,менеджер,завершен,0.03
31132,2026-04-30,C0031,сайт,завершен,0.07
31133,2026-04-30,C0099,маркетплейс,завершен,0.0
31134,2026-04-30,C0345,повторный заказ,завершен,0.03
31135,2026-04-30,C0324,маркетплейс,завершен,0.0
31136,2026-04-30,C0118,повторный заказ,завершен,0.0
31137,2026-04-30,C0254,менеджер,завершен,0.07
31138,2026-05-01,C0233,маркетплейс,завершен,0.0
31139,2026-05-01,C0325,маркетплейс,завершен,0.0
31140,2026-05-01,C0157,маркетплейс,завершен,0.0
31141,2026-05-01,C0162,маркетплейс,завершен,0.05
31142,2026-05-01,C0108,сайт,завершен,0.03
31143,2026-05-01,C0298,повторный заказ,завершен,0.0
31144,2026-05-01,C0339,повторный заказ,завершен,0.0
31145,2026-05-01,C0191,повторный заказ,завершен,0.0
31146,2026-05-01,C0322,маркетплейс,завершен,0.03
31147,2026-05-01,C0286,повторный заказ,завершен,0.03
31148,2026-05-01,C0305,менеджер,завершен,0.0
31149,2026-05-01,C0173,менеджер,завершен,0.03
31150,2026-05-04,C0019,менеджер,завершен,0.07
31151,2026-05-04,C0295,менеджер,завершен,0.03
31152,2026-05-04,C0263,повторный заказ,завершен,0.05
31153,2026-05-04,C0057,сайт,завершен,0.07
31154,2026-05-04,C0188,маркетплейс,завершен,0.07
31155,2026-05-04,C0067,маркетплейс,завершен,0.0
31156,2026-05-04,C0134,маркетплейс,завершен,0.0
31157,2026-05-04,C0203,сайт,завершен,0.03
31158,2026-05-04,C0042,повторный заказ,завершен,0.0
31159,2026-05-04,C0133,сайт,завершен,0.05
31160,2026-05-04,C0073,сайт,завершен,0.07
31161,2026-05-04,C0163,повторный заказ,завершен,0.0
31162,2026-05-04,C0283,маркетплейс,завершен,0.0
31163,2026-05-04,C0307,менеджер,завершен,0.07
31164,2026-05-04,C0197,повторный заказ,завершен,0.1
31165,2026-05-04,C0249,сайт,завершен,0.0
31166,2026-05-05,C0175,менеджер,завершен,0.07
31167,2026-05-05,C0279,повторный заказ,завершен,0.05
31168,2026-05-05,C0038,повторный заказ,завершен,0.03
31169,2026-05-05,C0161,менеджер,завершен,0.0
31170,2026-05-05,C0218,повторный заказ,завершен,0.0
31171,2026-05-05,C0080,менеджер,завершен,0.0
31172,2026-05-05,C0205,менеджер,завершен,0.03
31173,2026-05-05,C0166,сайт,завершен,0.03
31174,2026-05-06,C0010,сайт,завершен,0.03
31175,2026-05-06,C0218,менеджер,завершен,0.0
31176,2026-05-06,C0319,менеджер,завершен,0.07
31177,2026-05-06,C0247,сайт,завершен,0.07
31178,2026-05-06,C0321,менеджер,завершен,0.05
31179,2026-05-06,C0250,менеджер,завершен,0.0
31180,2026-05-06,C0277,сайт,в работе,0.05
31181,2026-05-06,C0270,сайт,завершен,0.05
31182,2026-05-06,C0343,сайт,завершен,0.03
31183,2026-05-06,C0279,сайт,завершен,0.07
31184,2026-05-06,C0156,сайт,завершен,0.07
31185,2026-05-06,C0349,повторный заказ,завершен,0.0
31186,2026-05-06,C0173,маркетплейс,завершен,0.0
31187,2026-05-07,C0108,менеджер,завершен,0.03
31188,2026-05-07,C0350,менеджер,завершен,0.0
31189,2026-05-07,C0331,сайт,в работе,0.05
31190,2026-05-07,C0129,сайт,завершен,0.05
31191,2026-05-07,C0359,менеджер,завершен,0.0
31192,2026-05-07,C0091,сайт,завершен,0.0
31193,2026-05-07,C0102,сайт,в работе,0.03
31194,2026-05-07,C0047,менеджер,завершен,0.05
31195,2026-05-07,C0132,сайт,завершен,0.0
31196,2026-05-07,C0106,повторный заказ,завершен,0.07
31197,2026-05-08,C0110,маркетплейс,завершен,0.0
31198,2026-05-08,C0087,сайт,отменен,0.1
31199,2026-05-08,C0063,менеджер,завершен,0.0
31200,2026-05-08,C0296,сайт,завершен,0.05
31201,2026-05-08,C0140,маркетплейс,завершен,0.0
31202,2026-05-08,C0176,сайт,завершен,0.05
31203,2026-05-08,C0093,повторный заказ,завершен,0.0
31204,2026-05-08,C0007,сайт,завершен,0.0
31205,2026-05-08,C0117,сайт,в работе,0.05
31206,2026-05-11,C0047,повторный заказ,завершен,0.03
31207,2026-05-11,C0098,менеджер,завершен,0.0
31208,2026-05-11,C0192,менеджер,завершен,0.1
31209,2026-05-11,C0068,сайт,завершен,0.0
31210,2026-05-11,C0019,менеджер,в работе,0.03
31211,2026-05-11,C0339,сайт,отменен,0.0
31212,2026-05-11,C0091,маркетплейс,завершен,0.0
31213,2026-05-11,C0116,сайт,завершен,0.0
31214,2026-05-12,C0062,маркетплейс,завершен,0.0
31215,2026-05-12,C0263,менеджер,завершен,0.07
31216,2026-05-12,C0043,менеджер,завершен,0.0
31217,2026-05-12,C0266,сайт,завершен,0.0
31218,2026-05-12,C0005,менеджер,завершен,0.0
31219,2026-05-12,C0138,маркетплейс,завершен,0.05
31220,2026-05-12,C0130,маркетплейс,завершен,0.0
31221,2026-05-12,C0243,маркетплейс,завершен,0.0
31222,2026-05-12,C0197,сайт,завершен,0.0
31223,2026-05-12,C0063,сайт,завершен,0.05
31224,2026-05-12,C0255,маркетплейс,завершен,0.07
31225,2026-05-12,C0059,маркетплейс,завершен,0.03
31226,2026-05-12,C0079,повторный заказ,завершен,0.03
31227,2026-05-12,C0009,менеджер,завершен,0.07
31228,2026-05-12,C0017,менеджер,отменен,0.1
31229,2026-05-12,C0030,сайт,завершен,0.05
31230,2026-05-12,C0124,повторный заказ,завершен,0.07
31231,2026-05-13,C0312,менеджер,завершен,0.03
31232,2026-05-13,C0267,повторный заказ,завершен,0.0
31233,2026-05-13,C0312,менеджер,в работе,0.07
31234,2026-05-13,C0013,сайт,в работе,0.05
31235,2026-05-13,C0072,повторный заказ,завершен,0.07
31236,2026-05-13,C0326,маркетплейс,завершен,0.0
31237,2026-05-13,C0020,сайт,завершен,0.03
31238,2026-05-13,C0319,маркетплейс,в работе,0.0
31239,2026-05-13,C0133,менеджер,в работе,0.03
31240,2026-05-13,C0261,сайт,завершен,0.07
31241,2026-05-13,C0333,маркетплейс,в работе,0.0
31242,2026-05-13,C0046,сайт,завершен,0.0
31243,2026-05-13,C0143,маркетплейс,завершен,0.05
31244,2026-05-13,C0282,сайт,завершен,0.0
31245,2026-05-13,C0121,сайт,завершен,0.07
31246,2026-05-13,C0113,менеджер,завершен,0.07
31247,2026-05-13,C0004,менеджер,завершен,0.05
31248,2026-05-13,C0058,сайт,в работе,0.0
31249,2026-05-14,C0114,сайт,завершен,0.03
31250,2026-05-14,C0184,сайт,завершен,0.07
31251,2026-05-14,C0125,сайт,завершен,0.03
31252,2026-05-14,C0296,маркетплейс,завершен,0.03
31253,2026-05-14,C0327,сайт,завершен,0.0
31254,2026-05-14,C0013,маркетплейс,завершен,0.03
31255,2026-05-14,C0205,сайт,завершен,0.0
31256,2026-05-14,C0167,повторный заказ,завершен,0.07
31257,2026-05-14,C0297,сайт,в работе,0.05
31258,2026-05-14,C0034,маркетплейс,в работе,0.1
31259,2026-05-14,C0219,сайт,в работе,0.07
31260,2026-05-14,C0091,менеджер,завершен,0.03
31261,2026-05-14,C0210,менеджер,завершен,0.03
31262,2026-05-14,C0075,повторный заказ,завершен,0.03
31263,2026-05-15,C0284,сайт,завершен,0.1
31264,2026-05-15,C0028,сайт,завершен,0.0
31265,2026-05-15,C0291,маркетплейс,завершен,0.0
31266,2026-05-15,C0234,маркетплейс,в работе,0.05
31267,2026-05-15,C0174,маркетплейс,в работе,0.0
31268,2026-05-15,C0341,менеджер,завершен,0.07
31269,2026-05-15,C0113,сайт,в работе,0.1
31270,2026-05-15,C0317,маркетплейс,в работе,0.0
31271,2026-05-15,C0142,менеджер,завершен,0.03
31272,2026-05-15,C0319,маркетплейс,в работе,0.05
31273,2026-05-15,C0034,сайт,в работе,0.0
31274,2026-05-15,C0123,менеджер,завершен,0.03
31275,2026-05-15,C0204,повторный заказ,в работе,0.07
31276,2026-05-15,C0313,маркетплейс,завершен,0.0
31277,2026-05-15,C0124,маркетплейс,завершен,0.05
31278,2026-05-15,C0210,менеджер,завершен,0.03
31279,2026-05-18,C0173,повторный заказ,в работе,0.07
31280,2026-05-18,C0114,сайт,завершен,0.07
31281,2026-05-18,C0264,маркетплейс,завершен,0.05
31282,2026-05-18,C0182,сайт,завершен,0.03
31283,2026-05-18,C0223,сайт,завершен,0.0
31284,2026-05-18,C0002,маркетплейс,завершен,0.0
31285,2026-05-18,C0022,повторный заказ,завершен,0.03
31286,2026-05-18,C0337,сайт,завершен,0.03
31287,2026-05-18,C0355,сайт,завершен,0.0
31288,2026-05-18,C0017,сайт,в работе,0.0
31289,2026-05-18,C0253,повторный заказ,завершен,0.03
31290,2026-05-18,C0027,сайт,завершен,0.0
31291,2026-05-18,C0321,менеджер,завершен,0.0
31292,2026-05-18,C0162,сайт,завершен,0.0
31293,2026-05-18,C0034,сайт,завершен,0.03
31294,2026-05-18,C0255,маркетплейс,завершен,0.0
31295,2026-05-19,C0035,сайт,завершен,0.07
31296,2026-05-19,C0248,повторный заказ,завершен,0.05
31297,2026-05-19,C0342,сайт,завершен,0.07
31298,2026-05-19,C0246,менеджер,завершен,0.03
31299,2026-05-19,C0135,менеджер,завершен,0.0
31300,2026-05-19,C0042,сайт,завершен,0.0
31301,2026-05-19,C0084,менеджер,завершен,0.05
31302,2026-05-19,C0169,повторный заказ,завершен,0.07
31303,2026-05-19,C0150,менеджер,завершен,0.07
31304,2026-05-19,C0269,повторный заказ,завершен,0.0
31305,2026-05-19,C0098,менеджер,завершен,0.0
31306,2026-05-19,C0194,менеджер,в работе,0.07
31307,2026-05-19,C0126,сайт,завершен,0.0
31308,2026-05-19,C0067,сайт,завершен,0.0
31309,2026-05-20,C0091,сайт,завершен,0.07
31310,2026-05-20,C0007,маркетплейс,в работе,0.0
31311,2026-05-20,C0149,сайт,завершен,0.07
31312,2026-05-20,C0280,маркетплейс,в работе,0.0
31313,2026-05-20,C0053,сайт,в работе,0.05
31314,2026-05-20,C0220,менеджер,завершен,0.05
31315,2026-05-20,C0055,сайт,завершен,0.05
31316,2026-05-20,C0310,сайт,завершен,0.0
31317,2026-05-20,C0128,маркетплейс,завершен,0.1
31318,2026-05-20,C0161,сайт,завершен,0.03
31319,2026-05-20,C0337,маркетплейс,завершен,0.1
31320,2026-05-20,C0079,повторный заказ,завершен,0.03
31321,2026-05-21,C0269,менеджер,завершен,0.03
31322,2026-05-21,C0058,менеджер,завершен,0.03
31323,2026-05-21,C0358,сайт,завершен,0.07
31324,2026-05-21,C0266,сайт,отменен,0.05
31325,2026-05-21,C0138,маркетплейс,завершен,0.0
31326,2026-05-21,C0041,сайт,завершен,0.1
31327,2026-05-21,C0313,маркетплейс,отменен,0.05
31328,2026-05-21,C0016,маркетплейс,в работе,0.1
31329,2026-05-21,C0113,маркетплейс,завершен,0.03
31330,2026-05-21,C0267,сайт,завершен,0.0
31331,2026-05-21,C0307,повторный заказ,завершен,0.05
31332,2026-05-21,C0316,менеджер,завершен,0.07
31333,2026-05-22,C0260,менеджер,завершен,0.05
31334,2026-05-22,C0184,маркетплейс,завершен,0.05
31335,2026-05-22,C0104,менеджер,завершен,0.03
31336,2026-05-22,C0078,сайт,завершен,0.03
31337,2026-05-22,C0018,менеджер,в работе,0.05
31338,2026-05-22,C0301,сайт,отменен,0.0
31339,2026-05-22,C0263,маркетплейс,в работе,0.05
31340,2026-05-22,C0021,менеджер,завершен,0.0
31341,2026-05-22,C0022,сайт,завершен,0.0
31342,2026-05-22,C0266,менеджер,завершен,0.1
31343,2026-05-22,C0045,менеджер,в работе,0.1
31344,2026-05-22,C0117,сайт,завершен,0.03
31345,2026-05-22,C0079,сайт,завершен,0.0
31346,2026-05-22,C0139,менеджер,завершен,0.0
31347,2026-05-22,C0347,маркетплейс,завершен,0.03
31348,2026-05-22,C0283,менеджер,завершен,0.07
31349,2026-05-22,C0246,сайт,завершен,0.05
31350,2026-05-22,C0325,маркетплейс,завершен,0.05
31351,2026-05-25,C0138,менеджер,завершен,0.03
31352,2026-05-25,C0281,повторный заказ,в работе,0.0
31353,2026-05-25,C0020,повторный заказ,завершен,0.0
31354,2026-05-25,C0089,сайт,завершен,0.0
31355,2026-05-25,C0138,повторный заказ,завершен,0.03
31356,2026-05-25,C0242,менеджер,завершен,0.03
31357,2026-05-25,C0296,менеджер,завершен,0.03
31358,2026-05-25,C0261,повторный заказ,завершен,0.05
31359,2026-05-25,C0334,менеджер,завершен,0.03
31360,2026-05-25,C0013,сайт,завершен,0.05
31361,2026-05-25,C0300,сайт,завершен,0.0
31362,2026-05-25,C0269,маркетплейс,завершен,0.0
31363,2026-05-25,C0014,сайт,завершен,0.05
31364,2026-05-25,C0340,сайт,завершен,0.0
31365,2026-05-25,C0085,сайт,завершен,0.1
31366,2026-05-25,C0017,повторный заказ,завершен,0.03
31367,2026-05-25,C0095,менеджер,завершен,0.07
31368,2026-05-26,C0017,маркетплейс,завершен,0.0
31369,2026-05-26,C0121,сайт,завершен,0.03
31370,2026-05-26,C0066,маркетплейс,завершен,0.0
31371,2026-05-26,C0220,повторный заказ,отменен,0.0
31372,2026-05-26,C0033,сайт,завершен,0.0
31373,2026-05-26,C0218,повторный заказ,завершен,0.0
31374,2026-05-26,C0057,повторный заказ,завершен,0.03
31375,2026-05-26,C0184,менеджер,завершен,0.07
31376,2026-05-26,C0328,менеджер,завершен,0.07
31377,2026-05-26,C0065,менеджер,завершен,0.0
31378,2026-05-27,C0254,сайт,в работе,0.07
31379,2026-05-27,C0305,сайт,завершен,0.0
31380,2026-05-27,C0201,менеджер,завершен,0.0
31381,2026-05-27,C0076,повторный заказ,завершен,0.0
31382,2026-05-27,C0055,менеджер,завершен,0.03
31383,2026-05-27,C0125,сайт,завершен,0.0
31384,2026-05-27,C0092,сайт,завершен,0.03
31385,2026-05-27,C0299,менеджер,отменен,0.0
31386,2026-05-27,C0291,менеджер,завершен,0.0
31387,2026-05-27,C0089,маркетплейс,завершен,0.0
31388,2026-05-27,C0067,сайт,завершен,0.1
31389,2026-05-27,C0130,менеджер,завершен,0.05
31390,2026-05-27,C0248,сайт,завершен,0.05
31391,2026-05-27,C0137,маркетплейс,в работе,0.03
31392,2026-05-27,C0235,маркетплейс,завершен,0.05
31393,2026-05-27,C0121,маркетплейс,завершен,0.03
31394,2026-05-27,C0224,менеджер,завершен,0.05
31395,2026-05-28,C0212,маркетплейс,завершен,0.05
31396,2026-05-28,C0208,менеджер,завершен,0.03
31397,2026-05-28,C0009,сайт,завершен,0.05
31398,2026-05-28,C0085,повторный заказ,завершен,0.03
31399,2026-05-28,C0176,менеджер,завершен,0.0
31400,2026-05-28,C0053,сайт,завершен,0.0
31401,2026-05-28,C0167,маркетплейс,завершен,0.0
31402,2026-05-28,C0265,сайт,отменен,0.05
31403,2026-05-28,C0119,маркетплейс,завершен,0.0
31404,2026-05-28,C0285,повторный заказ,завершен,0.07
31405,2026-05-28,C0295,повторный заказ,завершен,0.0
31406,2026-05-28,C0052,менеджер,завершен,0.05
31407,2026-05-28,C0317,маркетплейс,завершен,0.0
31408,2026-05-28,C0204,маркетплейс,завершен,0.05
31409,2026-05-28,C0296,сайт,завершен,0.03
31410,2026-05-28,C0123,менеджер,завершен,0.03
31411,2026-05-28,C0122,менеджер,завершен,0.0
31412,2026-05-28,C0288,сайт,завершен,0.0
31413,2026-05-29,C0102,маркетплейс,завершен,0.05
31414,2026-05-29,C0178,менеджер,в работе,0.05
31415,2026-05-29,C0089,повторный заказ,завершен,0.05
31416,2026-05-29,C0078,сайт,завершен,0.05
31417,2026-05-29,C0049,маркетплейс,в работе,0.03
31418,2026-05-29,C0150,сайт,завершен,0.07
31419,2026-05-29,C0164,менеджер,завершен,0.0
31420,2026-05-29,C0309,повторный заказ,завершен,0.1
31421,2026-05-29,C0297,менеджер,завершен,0.03
31422,2026-05-29,C0181,маркетплейс,в работе,0.0
31423,2026-05-29,C0006,повторный заказ,завершен,0.0
31424,2026-06-01,C0147,менеджер,завершен,0.07
31425,2026-06-01,C0345,маркетплейс,завершен,0.0
31426,2026-06-01,C0307,сайт,завершен,0.03
31427,2026-06-01,C0182,повторный заказ,завершен,0.05
31428,2026-06-01,C0163,повторный заказ,завершен,0.03
31429,2026-06-01,C0120,менеджер,завершен,0.05
31430,2026-06-01,C0212,маркетплейс,завершен,0.0
31431,2026-06-01,C0128,сайт,завершен,0.07
31432,2026-06-01,C0229,повторный заказ,завершен,0.0
31433,2026-06-01,C0131,маркетплейс,завершен,0.0
31434,2026-06-01,C0090,сайт,завершен,0.07
31435,2026-06-01,C0217,повторный заказ,в работе,0.03
31436,2026-06-01,C0118,менеджер,завершен,0.05
31437,2026-06-01,C0359,сайт,завершен,0.0
31438,2026-06-01,C0279,сайт,в работе,0.05
31439,2026-06-01,C0142,маркетплейс,завершен,0.03
31440,2026-06-02,C0141,маркетплейс,в работе,0.03
31441,2026-06-02,C0202,менеджер,завершен,0.0
31442,2026-06-02,C0336,маркетплейс,завершен,0.05
31443,2026-06-02,C0274,сайт,завершен,0.0
31444,2026-06-02,C0139,повторный заказ,завершен,0.0
31445,2026-06-02,C0091,повторный заказ,завершен,0.05
31446,2026-06-02,C0184,менеджер,завершен,0.05
31447,2026-06-02,C0257,менеджер,завершен,0.0
31448,2026-06-02,C0290,повторный заказ,завершен,0.05
31449,2026-06-02,C0102,повторный заказ,в работе,0.0
31450,2026-06-02,C0031,повторный заказ,завершен,0.03
31451,2026-06-02,C0236,повторный заказ,завершен,0.0
31452,2026-06-02,C0215,менеджер,в работе,0.0
31453,2026-06-02,C0209,сайт,в работе,0.0
31454,2026-06-02,C0290,менеджер,завершен,0.05
31455,2026-06-02,C0079,сайт,завершен,0.0
31456,2026-06-02,C0331,сайт,завершен,0.07
31457,2026-06-02,C0097,маркетплейс,в работе,0.0
31458,2026-06-03,C0072,сайт,завершен,0.05
31459,2026-06-03,C0267,менеджер,завершен,0.0
31460,2026-06-03,C0254,маркетплейс,завершен,0.0
31461,2026-06-03,C0331,повторный заказ,завершен,0.0
31462,2026-06-03,C0213,сайт,завершен,0.03
31463,2026-06-03,C0280,менеджер,завершен,0.1
31464,2026-06-03,C0343,менеджер,завершен,0.0
31465,2026-06-03,C0193,менеджер,в работе,0.05
31466,2026-06-03,C0017,менеджер,завершен,0.03
31467,2026-06-03,C0042,менеджер,завершен,0.0
31468,2026-06-03,C0211,сайт,завершен,0.0
31469,2026-06-03,C0255,менеджер,отменен,0.0
31470,2026-06-03,C0282,повторный заказ,завершен,0.0
31471,2026-06-03,C0043,маркетплейс,завершен,0.07
31472,2026-06-03,C0001,повторный заказ,в работе,0.1
31473,2026-06-03,C0164,маркетплейс,завершен,0.0
31474,2026-06-04,C0010,повторный заказ,завершен,0.0
31475,2026-06-04,C0065,маркетплейс,завершен,0.0
31476,2026-06-04,C0004,сайт,завершен,0.03
31477,2026-06-04,C0342,повторный заказ,завершен,0.05
31478,2026-06-04,C0023,маркетплейс,завершен,0.05
31479,2026-06-04,C0145,сайт,завершен,0.05
31480,2026-06-04,C0284,менеджер,завершен,0.03
31481,2026-06-04,C0358,повторный заказ,завершен,0.03
31482,2026-06-04,C0106,менеджер,завершен,0.05
31483,2026-06-04,C0338,маркетплейс,завершен,0.07
31484,2026-06-04,C0101,повторный заказ,завершен,0.0
31485,2026-06-04,C0012,повторный заказ,завершен,0.07
31486,2026-06-04,C0261,повторный заказ,завершен,0.0
31487,2026-06-05,C0125,повторный заказ,завершен,0.0
31488,2026-06-05,C0327,повторный заказ,завершен,0.0
31489,2026-06-05,C0083,менеджер,завершен,0.0
31490,2026-06-05,C0205,сайт,завершен,0.05
31491,2026-06-05,C0254,сайт,завершен,0.05
31492,2026-06-05,C0311,повторный заказ,в работе,0.0
31493,2026-06-05,C0344,менеджер,завершен,0.05
31494,2026-06-05,C0133,менеджер,завершен,0.1
31495,2026-06-05,C0042,менеджер,завершен,0.0
31496,2026-06-05,C0232,сайт,завершен,0.0
31497,2026-06-08,C0268,менеджер,завершен,0.07
31498,2026-06-08,C0139,сайт,завершен,0.07
31499,2026-06-08,C0181,повторный заказ,завершен,0.0
31500,2026-06-08,C0075,маркетплейс,завершен,0.0
31501,2026-06-08,C0084,маркетплейс,завершен,0.03
31502,2026-06-08,C0073,маркетплейс,завершен,0.05
31503,2026-06-08,C0058,сайт,завершен,0.0
31504,2026-06-08,C0147,маркетплейс,завершен,0.0
31505,2026-06-09,C0305,сайт,завершен,0.03
31506,2026-06-09,C0080,маркетплейс,завершен,0.03
31507,2026-06-09,C0246,маркетплейс,завершен,0.05
31508,2026-06-09,C0359,сайт,завершен,0.05
31509,2026-06-09,C0190,сайт,завершен,0.03
31510,2026-06-09,C0342,сайт,завершен,0.1
31511,2026-06-09,C0218,сайт,завершен,0.03
31512,2026-06-09,C0113,сайт,завершен,0.03
31513,2026-06-09,C0111,сайт,завершен,0.05
31514,2026-06-09,C0338,сайт,завершен,0.0
31515,2026-06-09,C0079,менеджер,завершен,0.0
31516,2026-06-09,C0033,менеджер,завершен,0.03
31517,2026-06-09,C0145,сайт,в работе,0.03
31518,2026-06-09,C0079,сайт,завершен,0.05
31519,2026-06-09,C0139,повторный заказ,отменен,0.1
31520,2026-06-09,C0119,маркетплейс,в работе,0.07
31521,2026-06-10,C0052,повторный заказ,в работе,0.0
31522,2026-06-10,C0340,менеджер,завершен,0.07
31523,2026-06-10,C0055,сайт,завершен,0.05
31524,2026-06-10,C0280,сайт,завершен,0.0
31525,2026-06-10,C0224,менеджер,завершен,0.05
31526,2026-06-10,C0151,сайт,завершен,0.1
31527,2026-06-10,C0110,сайт,завершен,0.1
31528,2026-06-10,C0193,менеджер,завершен,0.0
